WBS_ID,Phase,Sprint,Work_Package,Task_ID,Task_Name,Description,Effort_Days,Dependencies,Owner_Role,Priority,Partner_Tool,Status,Drama_Amendment
1.0,Foundation,1,Project Setup,1.0.1,Secrets Manager baseline,Create AWS Secrets Manager namespace for all external API credentials (Cloudflare / Jira / Slack / GreyNoise),0.5,None,DevOps,P0,AWS Secrets Manager,Pending,Added by Drama — all Lambda creds must go here
1.0,Foundation,1,Project Setup,1.0.2,Settings.json enforcement flag,Add tenant-level enforcement_enabled and auto_response_mode flags to config/settings.json schema,0.5,None,Backend Engineer,P0,Internal,Pending,Added by Drama — gate enforcement and auto-response via settings
1.0,Foundation,1,Project Setup,1.0.3,Drama verdict review,Review all 7 Drama verdicts with engineering leads and confirm scope adjustments before sprint start,0.5,None,Tech Lead,P0,Internal,Pending,New task
2.0,Gap 1 — Enforcement,1,Cloudflare Gateway Sync,2.1.1,cloudflare_sync.py job,Write job that reads providers.yaml + unauthorized.csv and calls Cloudflare Gateway DNS Policies API to block all unauthorized AI domains,1.0,1.0.1,Backend Engineer,P1,Cloudflare Zero Trust,Pending,Core deliverable
2.0,Gap 1 — Enforcement,1,Cloudflare Gateway Sync,2.1.2,Authorized user exclude rules,Extend cloudflare_sync.py to read services/authorize.py allow lists and write corresponding Cloudflare Gateway exclude rules per user,0.5,2.1.1,Backend Engineer,P1,Cloudflare Zero Trust,Pending,Ensures authorized users bypass block
2.0,Gap 1 — Enforcement,1,Cloudflare Gateway Sync,2.1.3,Hourly schedule wiring,Register cloudflare_sync.py in main.py scheduler after rollup_scheduler_loop. Runs at HH+10 to avoid S3 contention,0.5,2.1.1,Backend Engineer,P1,Internal,Pending,
2.0,Gap 1 — Enforcement,1,Immediate Unblock UI,2.2.1,Cloudflare unblock API call,Add cloudflare_unblock(device_ip) function to services/cloudflare.py — calls Zero Trust Network Rules API to lift temporary block immediately,0.5,1.0.1,Backend Engineer,P0,Cloudflare Zero Trust,Pending,Drama REQUIRED — 59-min wait unacceptable
2.0,Gap 1 — Enforcement,1,Immediate Unblock UI,2.2.2,Dashboard unblock button,Add Unblock Now button to manager_tab_risks.py that calls cloudflare_unblock() via backend. Only visible to admin role.,0.5,2.2.1,Frontend Engineer,P0,Streamlit,Pending,Drama REQUIRED before enforcement ships
2.0,Gap 1 — Enforcement,1,Immediate Unblock UI,2.2.3,Enforcement settings toggle,Add enforcement_enabled UI toggle in settings_form.py. Default OFF. Operator must explicitly enable per-tenant.,0.5,1.0.2,Frontend Engineer,P1,Streamlit,Pending,Drama — enforcement opt-in not default
2.0,Gap 1 — Enforcement,1,WARP Client Docs,2.3.1,WARP config profile templates,Write MDM config profile templates for Jamf / Intune / Kandji for WARP client deployment. Customer-owned — not in PatronAI sprint scope.,1.0,None,Technical Writer,P2,Cloudflare WARP,Pending,Drama — MDM rollout is customer-owned
2.0,Gap 1 — Enforcement,1,WARP Client Docs,2.3.2,DNS bypass caveat documentation,Document DNS bypass risk (personal hotspot / custom DNS) in CISO guide. State WARP client as required to close the bypass gap.,0.5,2.3.1,Technical Writer,P2,Internal,Pending,Drama — document honestly
2.0,Gap 1 — Enforcement,1,Testing,2.4.1,Enforcement integration test,End-to-end test: unauthorized domain → detected by PatronAI → sync to Cloudflare → verified blocked → authorize user → immediate unblock verified,1.0,2.1.3,QA,P1,Cloudflare Zero Trust,Pending,
3.0,Gap 2 — DLP,2,Cloudflare AI Gateway,3.1.1,AI Gateway account setup,Set up Cloudflare AI Gateway tenant. Configure gateway endpoint. Document routing instructions for customers.,0.5,2.0,DevOps,P1,Cloudflare AI Gateway,Pending,Hard dependency on Gap 1 being live
3.0,Gap 2 — DLP,2,Cloudflare Workers DLP,3.2.1,DLP Worker regex patterns,Port PAN / SSN / AWS key (AKIA prefix) / bulk-email (10+ addresses) patterns from code_engine.py into Cloudflare Worker. 4 patterns in v1.,1.0,3.1.1,Backend Engineer,P1,Cloudflare Workers,Pending,Drama — internal IP range dropped from v1
3.0,Gap 2 — DLP,2,Cloudflare Workers DLP,3.2.2,Worker CPU benchmark,Benchmark all 4 regex patterns against P99 payload sizes (128KB) in Cloudflare Workers sandbox. Must complete in <10ms. Document results.,0.5,3.2.1,Backend Engineer,P0,Cloudflare Workers,Pending,Drama REQUIRED — benchmark before prod commitment
3.0,Gap 2 — DLP,2,Cloudflare Workers DLP,3.2.3,Fail-open behavior implementation,Ensure Worker fails open on timeout — forwards request without inspection. Log timeout event to R2 for PatronAI audit trail.,0.5,3.2.2,Backend Engineer,P1,Cloudflare Workers,Pending,Drama — fail-open is correct behavior
3.0,Gap 2 — DLP,2,Cloudflare Workers DLP,3.2.4,Deploy Worker via wrangler,Set up wrangler.toml. Deploy DLP Worker from EC2 CI step. Document wrangler deploy command in deploy_to_ec2.sh.,0.5,3.2.3,DevOps,P1,Cloudflare Workers,Pending,
3.0,Gap 2 — DLP,2,Ingestor Extension,3.3.1,cloudflare_dlp normalizer,Add source_hint=cloudflare_dlp normalizer path in ingestor/pipeline.py. Reads DLP block events from S3 R2 binding. Maps to flat schema.,1.0,3.2.4,Backend Engineer,P1,Internal,Pending,
3.0,Gap 2 — DLP,2,Ingestor Extension,3.3.2,DLP finding schema fields,Add dlp_pattern and dlp_payload_hash fields to normalizer/schema.py FLAT_SCHEMA. Backward-compatible defaults.,0.5,3.3.1,Backend Engineer,P2,Internal,Pending,
3.0,Gap 2 — DLP,2,Testing,3.4.1,DLP end-to-end test,Test: API call with synthetic PAN → Worker intercepts → 403 returned → DLP finding in PatronAI → visible in dashboard,1.0,3.3.2,QA,P1,Internal,Pending,
4.0,Gap 3 — SOAR,1,Lambda Playbook,4.1.1,Response playbook Lambda design,Document S3 action queue pattern (Lambda writes s3://patronai/actions/revoke/{email}.json / EC2 scanner picks up on next tick). Eliminates EC2 inbound API surface.,0.5,None,Tech Lead,P0,AWS Lambda,Pending,Drama — S3 action queue not direct EC2 API
4.0,Gap 3 — SOAR,1,Lambda Playbook,4.1.2,response_playbook.py Lambda,Write Lambda handler: routes by finding type → PERSONAL_KEY and MCP_CONFIG_CHANGED auto-execute revoke → all others write confirm_pending to S3,1.0,4.1.1,Backend Engineer,P1,AWS Lambda,Pending,Drama — auto-execute for PERSONAL_KEY + MCP_CONFIG_CHANGED only
4.0,Gap 3 — SOAR,1,Lambda Playbook,4.1.3,S3 action queue reader,Add action queue reader to scanner_loop in src/threads.py. Reads s3://patronai/actions/ on each tick. Executes pending revokes via authorize.py.,1.0,4.1.2,Backend Engineer,P1,Internal,Pending,Drama — max 30-second revoke latency
4.0,Gap 3 — SOAR,1,Lambda Playbook,4.1.4,EventBridge rule setup,Create EventBridge rule subscribing to existing PatronAI SNS topic. Route CRITICAL → response_playbook Lambda. HIGH → notify_only Lambda.,0.5,4.1.2,DevOps,P1,AWS EventBridge,Pending,
4.0,Gap 3 — SOAR,1,Lambda Playbook,4.1.5,Slack integration,Add Slack webhook dispatch to Lambda. Post to #security-incidents (CRITICAL) and DM user manager (HIGH). Token in Secrets Manager.,0.5,1.0.1,Backend Engineer,P2,Slack API,Pending,
4.0,Gap 3 — SOAR,1,Lambda Playbook,4.1.6,Jira integration,Add Jira REST API ticket creation to Lambda. P1 for CRITICAL / P2 for HIGH. Token in Secrets Manager.,0.5,1.0.1,Backend Engineer,P2,Jira REST API,Pending,
4.0,Gap 3 — SOAR,1,Lambda Playbook,4.1.7,Incident S3 write,Lambda writes structured incident record to s3://patronai/incidents/YYYY/MM/DD/{uuid}.json on every execution. Audit trail.,0.5,4.1.2,Backend Engineer,P1,Internal,Pending,
4.0,Gap 3 — SOAR,1,Lambda Playbook,4.1.8,Confirm mode UI,Add confirm_pending incidents view to manager_tab_actions.py. Shows pending actions with Approve / Reject buttons. Auto-executes after 15 min if no response.,1.0,4.1.3,Frontend Engineer,P1,Streamlit,Pending,Drama — confirm mode default for 90 days
4.0,Gap 3 — SOAR,1,Testing,4.2.1,SOAR end-to-end test,Test: PERSONAL_KEY finding → Lambda fires → revoke written to S3 → EC2 picks up → user removed from authorized list → Jira ticket created,1.0,4.1.8,QA,P1,Internal,Pending,
5.0,Gap 4 — Threat Intel,3,Threat Intel Job,5.1.1,threat_intel_refresh.py skeleton,Create job skeleton with scheduler_loop. Register in main.py. Runs nightly at 02:00 UTC.,0.5,None,Backend Engineer,P2,Internal,Pending,
5.0,Gap 4 — Threat Intel,3,Threat Intel Job,5.1.2,GitHub MCP scrape,Implement GitHub search API integration — search for mcpServers in JSON files. Extract domains. Authenticated token for 5000 req/hour quota.,1.0,5.1.1,Backend Engineer,P1,GitHub API,Pending,Drama — high-value free signal
5.0,Gap 4 — Threat Intel,3,Threat Intel Job,5.1.3,GreyNoise enrichment with cache,Implement GreyNoise API enrichment for net-new unknown domains. 7-day cache per domain to stay within 1000 req/day community limit. Document upgrade path to Business tier.,0.5,5.1.1,Backend Engineer,P2,GreyNoise API,Pending,Drama — community tier insufficient at scale; cache required
5.0,Gap 4 — Threat Intel,3,Threat Intel Job,5.1.4,Multi-source threshold enforcement,Only add domain to providers.yaml automatically if confirmed by ≥2 independent sources. Single-source → pending_review.yaml for human approval.,0.5,5.1.3,Backend Engineer,P0,Internal,Pending,Drama REQUIRED — prevents poisoned intel injection
5.0,Gap 4 — Threat Intel,3,Threat Intel Job,5.1.5,Auto-PR gate,New domains auto-committed to providers_pending.yaml with [INTEL:AUTO] tag. Weekly review process documented. Human approves before merge to providers.yaml.,0.5,5.1.4,Backend Engineer,P2,GitHub,Pending,
5.0,Gap 4 — Threat Intel,3,GuardDuty Integration,5.2.1,GuardDuty SNS subscription,Subscribe PatronAI ingestor to GuardDuty EventBridge findings. Route to existing SNS topic. Map to source=guardduty in normalizer.,1.0,4.1.4,DevOps,P1,AWS GuardDuty,Pending,Drama — same Lambda infrastructure as SOAR
5.0,Gap 4 — Threat Intel,3,GuardDuty Integration,5.2.2,guardduty normalizer path,Add source_hint=guardduty normalizer in ingestor/pipeline.py. Map GuardDuty finding type to PatronAI schema. severity=CRITICAL for IAMUser findings.,1.0,5.2.1,Backend Engineer,P1,Internal,Pending,
6.0,Gap 5 — SIEM,2,Security Hub Integration,6.1.1,Enable Security Hub,Enable AWS Security Hub in customer AWS account. Document required IAM permissions and setup steps in operator guide.,0.5,None,DevOps,P1,AWS Security Hub,Pending,5-minute customer setup
6.0,Gap 5 — SIEM,2,Security Hub Integration,6.1.2,security_hub.py ASFF translation,Write security_hub.py translating PatronAI finding dict to ASFF. Fields: SchemaVersion / Id / GeneratorId / Types / Severity / Title / Description / Resources,1.0,6.1.1,Backend Engineer,P1,AWS Security Hub,Pending,
6.0,Gap 5 — SIEM,2,Security Hub Integration,6.1.3,Severity filter config,Add security_hub_min_severity config in settings.json. Default=HIGH — only CRITICAL+HIGH sent to Security Hub. Documents cost math ($0.001/finding) in operator guide.,0.5,6.1.2,Backend Engineer,P1,Internal,Pending,Drama — cost control required
6.0,Gap 5 — SIEM,2,Security Hub Integration,6.1.4,Wire as 5th alerter channel,Add _fire_security_hub() to alerter/dispatcher.py. Fires after SNS. Fails independently — does not block other channels.,0.5,6.1.3,Backend Engineer,P1,Internal,Pending,
6.0,Gap 5 — SIEM,2,SIEM Validation,6.2.1,Splunk integration validation,Stand up test Splunk instance. Configure AWS Security Hub add-on. Verify PatronAI findings appear in Splunk correctly. Document configuration steps.,2.0,6.1.4,QA,P1,Splunk,Pending,Drama — 2 days not 1 day for validation
6.0,Gap 5 — SIEM,2,SIEM Validation,6.2.2,Sentinel reference architecture,Document Sentinel integration path via Azure Monitor HTTP Data Collector API. Reference architecture only — not full validation in sprint 2.,1.0,6.1.4,Technical Writer,P2,Microsoft Sentinel,Pending,Drama — Splunk first; Sentinel reference arch only
7.0,Gap 6 — UEBA,3,Anomaly Scoring v1,7.1.1,anomaly_score.py skeleton,Create scoring/anomaly_score.py with anomaly_flags() function. Takes current_finding dict + user_rollup dict. Returns list of flag strings.,0.5,None,Backend Engineer,P2,Internal,Pending,
7.0,Gap 6 — UEBA,3,Anomaly Scoring v1,7.1.2,NEW_PROVIDER flag implementation,Implement NEW_PROVIDER flag — compare current finding provider against user's 30-day rollup by_provider keys. Zero baseline required.,0.5,7.1.1,Backend Engineer,P1,Internal,Pending,Drama — ship NEW_PROVIDER only in sprint 3
7.0,Gap 6 — UEBA,3,Anomaly Scoring v1,7.1.3,Onboarding grace period,Add 14-day grace period to anomaly_score.py. During grace period findings are logged but anomaly_flags do not trigger alerts. Configurable in settings.json.,0.5,7.1.2,Backend Engineer,P0,Internal,Pending,Drama REQUIRED — prevents alert flood on day 1
7.0,Gap 6 — UEBA,3,Anomaly Scoring v1,7.1.4,Wire anomaly_flags into alerter,Enrich finding in alerter/alerter.py with anomaly_flags list before dispatch. Add anomaly_flags to FLAT_SCHEMA in normalizer/schema.py.,0.5,7.1.3,Backend Engineer,P1,Internal,Pending,
7.0,Gap 6 — UEBA,3,Anomaly Scoring v1,7.1.5,Dashboard anomaly badge,Add anomaly badge to manager_tab_risks.py risk card. Shows NEW_PROVIDER flag inline. Filter by anomaly type in filtered_table.py.,1.0,7.1.4,Frontend Engineer,P2,Streamlit,Pending,
7.0,Gap 6 — UEBA,3,Anomaly Scoring v1,7.1.6,Baseline Building dashboard badge,Add Baseline Building badge to findings during grace period. Visible in dashboard so security team can review without alarm.,0.5,7.1.3,Frontend Engineer,P2,Streamlit,Pending,Drama — grace period findings still visible
7.0,Gap 6 — UEBA,3,MaxMind GeoIP dependency,7.2.1,MaxMind GeoLite2 integration,Add MaxMind GeoLite2 database download to Dockerfile. Add geo_resolve(src_ip) utility to normalizer. Required for future GEO_ANOMALY flag in v2.,1.0,None,Backend Engineer,P3,MaxMind GeoLite2,Pending,Drama — added for future GEO_ANOMALY flag
8.0,Gap 7 — Compliance,4,Compliance Map,8.1.1,compliance_map.yaml v1,Write config/compliance_map.yaml with NIST AI RMF (Govern + Map functions) / GDPR Art.22 / SOC2 CC6.1. EU AI Act tagged conditional. Version header included.,1.0,None,Security Analyst,P2,Internal,Pending,Drama — EU AI Act conditional only; GDPR+SOC2 unconditional
8.0,Gap 7 — Compliance,4,Compliance Map,8.1.2,Compliance map version discipline,Add framework_version field to each framework entry in YAML. Document update procedure in CONTRIBUTING.md. Quarterly review calendar event.,0.5,8.1.1,Technical Writer,P2,Internal,Pending,Drama — framework versions change; stale map is liability
8.0,Gap 7 — Compliance,4,Reporter Extension,8.2.1,build_compliance_annex() in data_builder.py,Add build_compliance_annex(store days compliance_map) to reporter/data_builder.py. Tags each finding with matching control IDs from compliance_map.yaml.,1.0,8.1.1,Backend Engineer,P2,Internal,Pending,
8.0,Gap 7 — Compliance,4,Reporter Extension,8.2.2,R6 compliance report controls table,Update dashboard/ui/reports/r6_compliance.py — add Controls Coverage table showing which controls have evidence and which are uncovered. PDF output.,1.0,8.2.1,Frontend Engineer,P2,ReportLab,Pending,Drama — bump to 3 days total including validation
8.0,Gap 7 — Compliance,4,Staleness Warning,8.3.1,90-day staleness banner,Add compliance map staleness check in dashboard startup. If compliance_map.yaml last_reviewed > 90 days ago: show banner in dashboard and settings_form.py.,0.5,8.1.2,Frontend Engineer,P1,Streamlit,Pending,Drama REQUIRED — stale map is audit liability
8.0,Gap 7 — Compliance,4,Staleness Warning,8.3.2,In-app compliance review nudge,Add compliance_map_last_reviewed field to settings.json. settings_form.py shows last reviewed date + Review Now link if overdue.,0.5,8.3.1,Frontend Engineer,P2,Streamlit,Pending,Drama — operators need in-app reminder not just email
9.0,QA + Documentation,All,Cross-cutting,9.1.1,CISO deployment guide update,Update docs/PatronAI Deployment Guide to cover all 7 gaps: enforcement setup / DLP routing / SOAR Lambda / SIEM connection / UEBA grace period / compliance map,2.0,All sprints,Technical Writer,P1,Internal,Pending,
9.0,QA + Documentation,All,Cross-cutting,9.1.2,Operator runbook — enforcement,Write runbook for operators enabling enforcement for the first time: pre-flight checklist / rollback procedure / escalation contacts,1.0,2.4.1,Technical Writer,P1,Internal,Pending,
9.0,QA + Documentation,All,Cross-cutting,9.1.3,Security regression test suite,Add integration tests covering: enforcement sync / DLP block / SOAR revoke / SIEM export / anomaly flag / compliance tag — all as smoke tests in tests/integration/,2.0,All gaps,QA,P1,pytest,Pending,
9.0,QA + Documentation,All,Cross-cutting,9.1.4,WBS review checkpoint,Mid-sprint WBS review with engineering leads. Update estimates based on drama verdicts. Confirm sprint 2 scope before starting.,0.5,Sprint 1 done,Tech Lead,P1,Internal,Pending,
